FSTRESS
   61    7   29
Strain (i), i=1, Neb
  0.773845E+03 0.787404E+03 0.799561E+03 0.810595E+03 0.820707E+03 0.830049E+03 0.838736E+03 0.846861E+03 0.854496E+03 0.861699E+03
  0.868522E+03 0.875004E+03 0.881179E+03 0.887078E+03 0.892726E+03 0.898145E+03 0.903354E+03 0.908369E+03 0.913205E+03 0.917876E+03
  0.922393E+03 0.926767E+03 0.931007E+03 0.935122E+03 0.939119E+03 0.943006E+03 0.946788E+03 0.950472E+03 0.954062E+03 0.957565E+03
  0.960984E+03 0.964323E+03 0.967587E+03 0.970779E+03 0.376459E+03 0.506308E+03 0.553550E+03 0.583202E+03 0.605199E+03 0.622831E+03
  0.637618E+03 0.650394E+03 0.661668E+03 0.671774E+03 0.680945E+03 0.689349E+03 0.697112E+03 0.704330E+03 0.711080E+03 0.717422E+03
  0.723405E+03 0.729072E+03 0.734454E+03 0.739583E+03 0.744481E+03 0.749171E+03 0.753669E+03 0.757993E+03 0.762156E+03 0.766171E+03
  0.784361E+03 0.800077E+03 0.813946E+03 0.826378E+03 0.837659E+03 0.847997E+03 0.857547E+03 0.866426E+03 0.874729E+03 0.882531E+03
  0.889892E+03 0.896862E+03 0.903484E+03 0.909792E+03 0.915818E+03 0.921587E+03 0.927121E+03 0.932440E+03 0.937561E+03 0.942500E+03
  0.947269E+03 0.951881E+03 0.956347E+03 0.960676E+03 0.964876E+03 0.968957E+03 0.972924E+03 0.976784E+03 0.980544E+03 0.984209E+03
  0.987784E+03 0.991273E+03 0.994681E+03 0.998012E+03 0.100127E+04 0.392389E+03 0.526001E+03 0.574512E+03 0.604937E+03 0.627496E+03
  0.645572E+03 0.660727E+03 0.673818E+03 0.685367E+03 0.695718E+03 0.705110E+03 0.713715E+03 0.721663E+03 0.729052E+03 0.735961E+03
  0.742451E+03 0.748575E+03 0.754373E+03 0.759881E+03 0.765128E+03 0.770139E+03 0.774936E+03 0.779538E+03 0.783960E+03 0.788218E+03
  0.792324E+03 0.810924E+03 0.826990E+03 0.841165E+03 0.853869E+03 0.865396E+03 0.875957E+03 0.885711E+03 0.894780E+03 0.903260E+03
  0.911226E+03 0.918741E+03 0.925857E+03 0.932617E+03 0.939057E+03 0.945207E+03 0.951095E+03 0.956742E+03 0.962170E+03 0.967396E+03
  0.972435E+03 0.977301E+03 0.982007E+03 0.986563E+03 0.990979E+03 0.995263E+03 0.999426E+03 0.100347E+04 0.100741E+04 0.101124E+04
  0.101498E+04 0.101863E+04 0.102219E+04 0.102566E+04 0.102906E+04 0.103238E+04 0.408994E+03 0.546407E+03 0.596191E+03 0.627390E+03
  0.650511E+03 0.669031E+03 0.684553E+03 0.697957E+03 0.709781E+03 0.720376E+03 0.729988E+03 0.738793E+03 0.746924E+03 0.754483E+03
  0.761550E+03 0.768188E+03 0.774450E+03 0.780379E+03 0.786011E+03 0.791375E+03 0.796498E+03 0.801402E+03 0.806106E+03 0.810626E+03
  0.814978E+03 0.819174E+03 0.838179E+03 0.854592E+03 0.869069E+03 0.882042E+03 0.893810E+03 0.904592E+03 0.914548E+03 0.923803E+03
  0.932456E+03 0.940584E+03 0.948251E+03 0.955511E+03 0.962406E+03 0.968975E+03 0.975247E+03 0.981251E+03 0.987011E+03 0.992546E+03
  0.997874E+03 0.100301E+04 0.100797E+04 0.101277E+04 0.101741E+04 0.102191E+04 0.102628E+04 0.103052E+04 0.103465E+04 0.103866E+04
  0.104257E+04 0.104638E+04 0.105009E+04 0.105372E+04 0.105726E+04 0.106072E+04 0.106410E+04 0.295043E+03 0.405119E+03 0.445691E+03
  0.471283E+03 0.490326E+03 0.505626E+03 0.518481E+03 0.529604E+03 0.539432E+03 0.548252E+03 0.556264E+03 0.563612E+03 0.570406E+03
  0.576727E+03 0.582643E+03 0.588204E+03 0.593455E+03 0.598429E+03 0.603158E+03 0.607665E+03 0.611972E+03 0.616098E+03 0.620057E+03
  0.623864E+03 0.627531E+03 0.631068E+03 0.647112E+03 0.660994E+03 0.673260E+03 0.684269E+03 0.694268E+03 0.703440E+03 0.711918E+03
  0.719808E+03 0.727191E+03 0.734133E+03 0.740686E+03 0.746895E+03 0.752797E+03 0.758422E+03 0.763798E+03 0.768946E+03 0.773888E+03
  0.778639E+03 0.783216E+03 0.787631E+03 0.791896E+03 0.796022E+03 0.800018E+03 0.803893E+03 0.807655E+03 0.811309E+03 0.814864E+03
  0.818324E+03 0.821695E+03 0.824981E+03 0.828188E+03 0.831318E+03 0.834376E+03 0.837366E+03 0.840291E+03 0.307529E+03 0.421100E+03
  0.462888E+03 0.489229E+03 0.508822E+03 0.524559E+03 0.537778E+03 0.549213E+03 0.559315E+03 0.568380E+03 0.576614E+03 0.584164E+03
  0.591144E+03 0.597638E+03 0.603714E+03 0.609426E+03 0.614819E+03 0.619928E+03 0.624783E+03 0.629411E+03 0.633834E+03 0.638069E+03
  0.642134E+03 0.646042E+03 0.649806E+03 0.653437E+03 0.669903E+03 0.684148E+03 0.696732E+03 0.708024E+03 0.718280E+03 0.727686E+03
  0.736380E+03 0.744470E+03 0.752039E+03 0.759155E+03 0.765872E+03 0.772236E+03 0.778285E+03 0.784050E+03 0.789558E+03 0.794834E+03
  0.799898E+03 0.804766E+03 0.809455E+03 0.813978E+03 0.818347E+03 0.822574E+03 0.826667E+03 0.830636E+03 0.834489E+03 0.838232E+03
  0.841873E+03 0.845417E+03 0.848869E+03 0.852234E+03 0.855518E+03 0.858723E+03 0.861855E+03 0.864916E+03 0.867910E+03 0.320543E+03
  0.437671E+03 0.480691E+03 0.507790E+03 0.527939E+03 0.544116E+03 0.557702E+03 0.569452E+03 0.579831E+03 0.589142E+03 0.597598E+03
  0.605352E+03 0.612519E+03 0.619187E+03 0.625425E+03 0.631288E+03 0.636823E+03 0.642067E+03 0.647050E+03 0.651800E+03 0.656338E+03
  0.660683E+03 0.664854E+03 0.668863E+03 0.672725E+03 0.676450E+03 0.693339E+03 0.707947E+03 0.720850E+03 0.732426E+03 0.742939E+03
  0.752579E+03 0.761489E+03 0.769778E+03 0.777533E+03 0.784823E+03 0.791704E+03 0.798223E+03 0.804418E+03 0.810322E+03 0.815964E+03
  0.821367E+03 0.826551E+03 0.831536E+03 0.836337E+03 0.840968E+03 0.845441E+03 0.849768E+03 0.853958E+03 0.858021E+03 0.861965E+03
  0.865796E+03 0.869522E+03 0.873149E+03 0.876682E+03 0.880126E+03 0.883486E+03 0.886766E+03 0.889971E+03 0.893103E+03 0.896167E+03
  0.334107E+03 0.454851E+03 0.499116E+03 0.526981E+03 0.547690E+03 0.564312E+03 0.578267E+03 0.590334E+03 0.600991E+03 0.610551E+03
  0.619231E+03 0.627189E+03 0.634543E+03 0.641385E+03 0.647785E+03 0.653801E+03 0.659479E+03 0.664858E+03 0.669969E+03 0.674840E+03
  0.679494E+03 0.683950E+03 0.688226E+03 0.692337E+03 0.696297E+03 0.700115E+03 0.717428E+03 0.732400E+03 0.745621E+03 0.757481E+03
  0.768250E+03 0.778124E+03 0.787248E+03 0.795736E+03 0.803677E+03 0.811140E+03 0.818185E+03 0.824858E+03 0.831199E+03 0.837242E+03
  0.843016E+03 0.848545E+03 0.853850E+03 0.858951E+03 0.863863E+03 0.868600E+03 0.873177E+03 0.877603E+03 0.881890E+03 0.886046E+03
  0.890080E+03 0.893999E+03 0.897810E+03 0.901519E+03 0.905132E+03 0.908654E+03 0.912091E+03 0.915445E+03 0.918722E+03 0.921925E+03
  0.925058E+03 0.348246E+03 0.472661E+03 0.518186E+03 0.546823E+03 0.568096E+03 0.585165E+03 0.599491E+03 0.611877E+03 0.622813E+03
  0.632621E+03 0.641525E+03 0.649688E+03 0.657231E+03 0.664248E+03 0.670810E+03 0.676978E+03 0.682799E+03 0.688313E+03 0.693552E+03
  0.698545E+03 0.703315E+03 0.707882E+03 0.712264E+03 0.716477E+03 0.720533E+03 0.724446E+03 0.742182E+03 0.757516E+03 0.771055E+03
  0.783198E+03 0.794222E+03 0.804328E+03 0.813666E+03 0.822352E+03 0.830477E+03 0.838114E+03 0.845320E+03 0.852146E+03 0.858633E+03
  0.864813E+03 0.870718E+03 0.876372E+03 0.881798E+03 0.887013E+03 0.892035E+03 0.896880E+03 0.901558E+03 0.906084E+03 0.910466E+03
  0.914714E+03 0.918837E+03 0.922843E+03 0.926738E+03 0.930529E+03 0.934222E+03 0.937821E+03 0.941333E+03 0.944760E+03 0.948109E+03
  0.951382E+03 0.954582E+03 0.362982E+03 0.491120E+03 0.537915E+03 0.567329E+03 0.589168E+03 0.606686E+03 0.621385E+03 0.634090E+03
  0.645306E+03 0.655363E+03 0.664492E+03 0.672860E+03 0.680592E+03 0.687782E+03 0.694507E+03 0.700827E+03 0.706792E+03 0.712440E+03
  0.717807E+03 0.722921E+03 0.727807E+03 0.732484E+03 0.736972E+03 0.741286E+03 0.745440E+03 0.749446E+03 0.767604E+03 0.783299E+03
  0.797153E+03 0.809577E+03 0.820855E+03 0.831192E+03 0.840743E+03 0.849625E+03 0.857933E+03 0.865740E+03 0.873108E+03 0.880086E+03
  0.886716E+03 0.893033E+03 0.899068E+03 0.904846E+03 0.910390E+03 0.915719E+03 0.920850E+03 0.925799E+03 0.930579E+03 0.935202E+03
  0.939679E+03 0.944018E+03 0.948230E+03 0.952321E+03 0.956299E+03 0.960171E+03 0.963942E+03 0.967618E+03 0.971203E+03 0.974704E+03
  0.978123E+03 0.981465E+03 0.984733E+03 0.378343E+03 0.510251E+03 0.558325E+03 0.588520E+03 0.610928E+03 0.628896E+03 0.643968E+03
  0.656993E+03 0.668488E+03 0.678794E+03 0.688148E+03 0.696721E+03 0.704640E+03 0.712005E+03 0.718892E+03 0.725364E+03 0.731470E+03
  0.737254E+03 0.742748E+03 0.747983E+03 0.752983E+03 0.757770E+03 0.762363E+03 0.766778E+03 0.771029E+03 0.775128E+03 0.793705E+03
  0.809758E+03 0.823926E+03 0.836629E+03 0.848158E+03 0.858724E+03 0.868485E+03 0.877562E+03 0.886051E+03 0.894027E+03 0.901554E+03
  0.908682E+03 0.915453E+03 0.921906E+03 0.928069E+03 0.933969E+03 0.939630E+03 0.945071E+03 0.950311E+03 0.955363E+03 0.960243E+03
  0.964962E+03 0.969531E+03 0.973961E+03 0.978259E+03 0.982435E+03 0.986495E+03 0.990446E+03 0.994294E+03 0.998045E+03 0.100170E+04
  0.100528E+04 0.100876E+04 0.101217E+04 0.101551E+04 0.260594E+03 0.362668E+03 0.400608E+03 0.424616E+03 0.442518E+03 0.456922E+03
  0.469038E+03 0.479532E+03 0.488812E+03 0.497147E+03 0.504723E+03 0.511675E+03 0.518106E+03 0.524094E+03 0.529699E+03 0.534971E+03
  0.539950E+03 0.544669E+03 0.549156E+03 0.553435E+03 0.557525E+03 0.561443E+03 0.565205E+03 0.568823E+03 0.572308E+03 0.575672E+03
  0.590937E+03 0.604158E+03 0.615850E+03 0.626351E+03 0.635896E+03 0.644656E+03 0.652758E+03 0.660301E+03 0.667363E+03 0.674005E+03
  0.680278E+03 0.686224E+03 0.691877E+03 0.697268E+03 0.702421E+03 0.707357E+03 0.712097E+03 0.716655E+03 0.721046E+03 0.725284E+03
  0.729379E+03 0.733341E+03 0.737179E+03 0.740902E+03 0.744516E+03 0.748029E+03 0.751446E+03 0.754772E+03 0.758013E+03 0.761174E+03
  0.764258E+03 0.767270E+03 0.770213E+03 0.773090E+03 0.775905E+03 0.271622E+03 0.377056E+03 0.416183E+03 0.440927E+03 0.459370E+03
  0.474206E+03 0.486682E+03 0.497487E+03 0.507040E+03 0.515618E+03 0.523415E+03 0.530569E+03 0.537186E+03 0.543345E+03 0.549111E+03
  0.554534E+03 0.559655E+03 0.564509E+03 0.569124E+03 0.573524E+03 0.577730E+03 0.581759E+03 0.585626E+03 0.589346E+03 0.592930E+03
  0.596388E+03 0.612078E+03 0.625667E+03 0.637681E+03 0.648470E+03 0.658275E+03 0.667273E+03 0.675594E+03 0.683341E+03 0.690593E+03
  0.697413E+03 0.703854E+03 0.709958E+03 0.715762E+03 0.721295E+03 0.726585E+03 0.731652E+03 0.736516E+03 0.741194E+03 0.745701E+03
  0.750050E+03 0.754252E+03 0.758317E+03 0.762256E+03 0.766076E+03 0.769784E+03 0.773388E+03 0.776893E+03 0.780306E+03 0.783631E+03
  0.786873E+03 0.790037E+03 0.793126E+03 0.796145E+03 0.799096E+03 0.801983E+03 0.283117E+03 0.391981E+03 0.432315E+03 0.457806E+03
  0.476799E+03 0.492072E+03 0.504913E+03 0.516032E+03 0.525860E+03 0.534685E+03 0.542705E+03 0.550063E+03 0.556868E+03 0.563202E+03
  0.569130E+03 0.574705E+03 0.579970E+03 0.584960E+03 0.589703E+03 0.594226E+03 0.598548E+03 0.602688E+03 0.606663E+03 0.610486E+03
  0.614168E+03 0.617721E+03 0.633841E+03 0.647798E+03 0.660137E+03 0.671215E+03 0.681283E+03 0.690520E+03 0.699062E+03 0.707013E+03
  0.714455E+03 0.721454E+03 0.728064E+03 0.734327E+03 0.740282E+03 0.745959E+03 0.751385E+03 0.756583E+03 0.761573E+03 0.766371E+03
  0.770994E+03 0.775454E+03 0.779763E+03 0.783932E+03 0.787971E+03 0.791888E+03 0.795690E+03 0.799385E+03 0.802980E+03 0.806479E+03
  0.809888E+03 0.813212E+03 0.816455E+03 0.819622E+03 0.822716E+03 0.825742E+03 0.828701E+03 0.295097E+03 0.407459E+03 0.449018E+03
  0.475267E+03 0.494816E+03 0.510532E+03 0.523742E+03 0.535178E+03 0.545285E+03 0.554359E+03 0.562604E+03 0.570168E+03 0.577162E+03
  0.583671E+03 0.589764E+03 0.595492E+03 0.600902E+03 0.606028E+03 0.610901E+03 0.615547E+03 0.619987E+03 0.624240E+03 0.628322E+03
  0.632248E+03 0.636030E+03 0.639678E+03 0.656230E+03 0.670559E+03 0.683223E+03 0.694592E+03 0.704923E+03 0.714400E+03 0.723163E+03
  0.731319E+03 0.738953E+03 0.746131E+03 0.752909E+03 0.759332E+03 0.765438E+03 0.771259E+03 0.776822E+03 0.782151E+03 0.787266E+03
  0.792185E+03 0.796923E+03 0.801494E+03 0.805911E+03 0.810184E+03 0.814323E+03 0.818337E+03 0.822234E+03 0.826020E+03 0.829703E+03
  0.833288E+03 0.836781E+03 0.840187E+03 0.843510E+03 0.846754E+03 0.849924E+03 0.853023E+03 0.856055E+03 0.307585E+03 0.423511E+03
  0.466313E+03 0.493329E+03 0.513441E+03 0.529604E+03 0.543187E+03 0.554943E+03 0.565332E+03 0.574656E+03 0.583128E+03 0.590899E+03
  0.598084E+03 0.604770E+03 0.611028E+03 0.616912E+03 0.622467E+03 0.627730E+03 0.632734E+03 0.637504E+03 0.642062E+03 0.646428E+03
  0.650618E+03 0.654648E+03 0.658529E+03 0.662274E+03 0.679260E+03 0.693960E+03 0.706952E+03 0.718612E+03 0.729206E+03 0.738924E+03
  0.747909E+03 0.756270E+03 0.764095E+03 0.771453E+03 0.778399E+03 0.784982E+03 0.791239E+03 0.797203E+03 0.802903E+03 0.808363E+03
  0.813603E+03 0.818642E+03 0.823496E+03 0.828179E+03 0.832703E+03 0.837079E+03 0.841318E+03 0.845429E+03 0.849419E+03 0.853297E+03
  0.857068E+03 0.860739E+03 0.864316E+03 0.867803E+03 0.871205E+03 0.874527E+03 0.877773E+03 0.880945E+03 0.884049E+03 0.320601E+03
  0.440154E+03 0.484215E+03 0.512006E+03 0.532687E+03 0.549301E+03 0.563260E+03 0.575338E+03 0.586010E+03 0.595588E+03 0.604288E+03
  0.612268E+03 0.619644E+03 0.626509E+03 0.632932E+03 0.638971E+03 0.644672E+03 0.650074E+03 0.655209E+03 0.660103E+03 0.664780E+03
  0.669259E+03 0.673558E+03 0.677692E+03 0.681673E+03 0.685514E+03 0.702934E+03 0.718008E+03 0.731327E+03 0.743279E+03 0.754136E+03
  0.764095E+03 0.773301E+03 0.781867E+03 0.789883E+03 0.797420E+03 0.804535E+03 0.811277E+03 0.817684E+03 0.823792E+03 0.829628E+03
  0.835218E+03 0.840584E+03 0.845742E+03 0.850711E+03 0.855505E+03 0.860135E+03 0.864615E+03 0.868954E+03 0.873161E+03 0.877245E+03
  0.881213E+03 0.885072E+03 0.888829E+03 0.892488E+03 0.896056E+03 0.899537E+03 0.902936E+03 0.906256E+03 0.909502E+03 0.912677E+03
  0.334168E+03 0.457408E+03 0.502742E+03 0.531317E+03 0.552570E+03 0.569639E+03 0.583977E+03 0.596380E+03 0.607337E+03 0.617168E+03
  0.626098E+03 0.634287E+03 0.641856E+03 0.648899E+03 0.655488E+03 0.661683E+03 0.667531E+03 0.673072E+03 0.678337E+03 0.683356E+03
  0.688152E+03 0.692744E+03 0.697152E+03 0.701390E+03 0.705472E+03 0.709409E+03 0.727264E+03 0.742711E+03 0.756356E+03 0.768600E+03
  0.779720E+03 0.789918E+03 0.799345E+03 0.808116E+03 0.816322E+03 0.824037E+03 0.831320E+03 0.838220E+03 0.844777E+03 0.851028E+03
  0.857000E+03 0.862720E+03 0.868209E+03 0.873486E+03 0.878570E+03 0.883473E+03 0.888210E+03 0.892792E+03 0.897230E+03 0.901533E+03
  0.905709E+03 0.909767E+03 0.913714E+03 0.917555E+03 0.921297E+03 0.924946E+03 0.928505E+03 0.931980E+03 0.935375E+03 0.938693E+03
  0.941939E+03 0.237092E+03 0.333199E+03 0.369141E+03 0.391937E+03 0.408959E+03 0.422671E+03 0.434214E+03 0.444220E+03 0.453073E+03
  0.461029E+03 0.468264E+03 0.474906E+03 0.481053E+03 0.486777E+03 0.492137E+03 0.497181E+03 0.501946E+03 0.506463E+03 0.510760E+03
  0.514857E+03 0.518775E+03 0.522529E+03 0.526134E+03 0.529601E+03 0.532943E+03 0.536168E+03 0.550811E+03 0.563504E+03 0.574734E+03
  0.584826E+03 0.594004E+03 0.602430E+03 0.610226E+03 0.617488E+03 0.624288E+03 0.630686E+03 0.636730E+03 0.642461E+03 0.647911E+03
  0.653108E+03 0.658078E+03 0.662840E+03 0.667413E+03 0.671812E+03 0.676051E+03 0.680142E+03 0.684096E+03 0.687922E+03 0.691629E+03
  0.695225E+03 0.698717E+03 0.702111E+03 0.705413E+03 0.708629E+03 0.711762E+03 0.714818E+03 0.717800E+03 0.720712E+03 0.723558E+03
  0.726341E+03 0.729064E+03 0.247126E+03 0.346474E+03 0.383573E+03 0.407089E+03 0.424644E+03 0.438780E+03 0.450678E+03 0.460990E+03
  0.470112E+03 0.478309E+03 0.485762E+03 0.492604E+03 0.498934E+03 0.504830E+03 0.510350E+03 0.515543E+03 0.520449E+03 0.525100E+03
  0.529524E+03 0.533742E+03 0.537774E+03 0.541639E+03 0.545349E+03 0.548918E+03 0.552357E+03 0.555677E+03 0.570745E+03 0.583803E+03
  0.595356E+03 0.605737E+03 0.615175E+03 0.623840E+03 0.631857E+03 0.639323E+03 0.646314E+03 0.652891E+03 0.659104E+03 0.664994E+03
  0.670596E+03 0.675938E+03 0.681045E+03 0.685939E+03 0.690638E+03 0.695158E+03 0.699513E+03 0.703716E+03 0.707778E+03 0.711709E+03
  0.715518E+03 0.719212E+03 0.722799E+03 0.726286E+03 0.729677E+03 0.732980E+03 0.736198E+03 0.739337E+03 0.742399E+03 0.745391E+03
  0.748313E+03 0.751172E+03 0.753968E+03 0.257583E+03 0.360246E+03 0.398524E+03 0.422773E+03 0.440868E+03 0.455435E+03 0.467694E+03
  0.478316E+03 0.487712E+03 0.496153E+03 0.503827E+03 0.510872E+03 0.517389E+03 0.523457E+03 0.529139E+03 0.534484E+03 0.539533E+03
  0.544319E+03 0.548871E+03 0.553211E+03 0.557361E+03 0.561336E+03 0.565154E+03 0.568825E+03 0.572363E+03 0.575777E+03 0.591275E+03
  0.604703E+03 0.616582E+03 0.627253E+03 0.636955E+03 0.645861E+03 0.654100E+03 0.661772E+03 0.668956E+03 0.675713E+03 0.682096E+03
  0.688147E+03 0.693901E+03 0.699388E+03 0.704634E+03 0.709660E+03 0.714486E+03 0.719128E+03 0.723601E+03 0.727917E+03 0.732088E+03
  0.736124E+03 0.740034E+03 0.743827E+03 0.747510E+03 0.751089E+03 0.754571E+03 0.757962E+03 0.761265E+03 0.764487E+03 0.767631E+03
  0.770701E+03 0.773701E+03 0.776634E+03 0.779504E+03 0.268484E+03 0.374536E+03 0.414014E+03 0.439008E+03 0.457652E+03 0.472658E+03
  0.485282E+03 0.496219E+03 0.505891E+03 0.514580E+03 0.522478E+03 0.529727E+03 0.536433E+03 0.542677E+03 0.548522E+03 0.554021E+03
  0.559215E+03 0.564138E+03 0.568819E+03 0.573282E+03 0.577549E+03 0.581638E+03 0.585563E+03 0.589338E+03 0.592976E+03 0.596486E+03
  0.612417E+03 0.626219E+03 0.638426E+03 0.649390E+03 0.659358E+03 0.668506E+03 0.676969E+03 0.684849E+03 0.692226E+03 0.699165E+03
  0.705719E+03 0.711932E+03 0.717839E+03 0.723472E+03 0.728857E+03 0.734017E+03 0.738970E+03 0.743735E+03 0.748325E+03 0.752755E+03
  0.757035E+03 0.761177E+03 0.765189E+03 0.769082E+03 0.772860E+03 0.776533E+03 0.780105E+03 0.783583E+03 0.786973E+03 0.790278E+03
  0.793503E+03 0.796652E+03 0.799730E+03 0.802739E+03 0.805683E+03 0.279845E+03 0.389356E+03 0.430055E+03 0.455806E+03 0.475007E+03
  0.490456E+03 0.503451E+03 0.514706E+03 0.524659E+03 0.533597E+03 0.541722E+03 0.549178E+03 0.556075E+03 0.562496E+03 0.568507E+03
  0.574160E+03 0.579500E+03 0.584561E+03 0.589373E+03 0.593961E+03 0.598347E+03 0.602549E+03 0.606583E+03 0.610463E+03 0.614201E+03
  0.617807E+03 0.634176E+03 0.648354E+03 0.660891E+03 0.672151E+03 0.682385E+03 0.691778E+03 0.700465E+03 0.708553E+03 0.716125E+03
  0.723246E+03 0.729972E+03 0.736347E+03 0.742409E+03 0.748188E+03 0.753713E+03 0.759006E+03 0.764087E+03 0.768975E+03 0.773683E+03
  0.778226E+03 0.782616E+03 0.786864E+03 0.790980E+03 0.794971E+03 0.798846E+03 0.802611E+03 0.806275E+03 0.809841E+03 0.813316E+03
  0.816705E+03 0.820011E+03 0.823240E+03 0.826395E+03 0.829480E+03 0.832497E+03 0.291687E+03 0.404727E+03 0.446666E+03 0.473185E+03
  0.492950E+03 0.508848E+03 0.522217E+03 0.533794E+03 0.544030E+03 0.553222E+03 0.561575E+03 0.569241E+03 0.576330E+03 0.582929E+03
  0.589107E+03 0.594917E+03 0.600404E+03 0.605604E+03 0.610548E+03 0.615261E+03 0.619767E+03 0.624083E+03 0.628226E+03 0.632211E+03
